--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
 18250K .......... .......... .......... .......... ..........  3% 19.8M 21s
 18300K .......... .......... .......... .......... ..........  3% 24.8M 21s
 18350K .......... .......... .......... .......... ..........  3% 32.6M 21s
 18400K .......... .......... .......... .......... ..........  3% 28.7M 21s
 18450K .......... .......... .......... .......... ..........  4% 10.3M 21s
 18500K .......... .......... .......... .......... ..........  4% 64.2M 21s
 18550K .......... .......... .......... .......... ..........  4% 33.8M 21s
 18600K .......... .......... .......... .......... ..........  4% 50.1M 21s
 18650K .......... .......... .......... .......... ..........  4% 38.0M 21s
 18700K .......... .......... .......... .......... ..........  4% 21.6M 21s
 18750K .......... .......... .......... .......... ..........  4% 26.9M 21s
 18800K .......... .......... .......... .......... ..........  4% 23.9M 21s
 18850K .......... .......... .......... .......... ..........  4% 20.9M 21s
 18900K .......... .......... .......... .......... ..........  4% 14.5M 21s
 18950K .......... .......... .......... .......... ..........  4% 19.7M 21s
 19000K .......... .......... .......... .......... ..........  4% 32.3M 21s
 19050K .......... .......... .......... .......... ..........  4% 37.7M 21s
 19100K .......... .......... .......... .......... ..........  4% 22.6M 21s
 19150K .......... .......... .......... .......... ..........  4% 41.6M 21s
 19200K .......... .......... .......... .......... ..........  4% 34.1M 21s
 19250K .......... .......... .......... .......... ..........  4% 35.3M 21s
 19300K .......... .......... .......... .......... ..........  4% 23.5M 21s
 19350K .......... .......... .......... .......... ..........  4% 29.1M 21s
 19400K .......... .......... .......... .......... ..........  4% 36.2M 21s
 19450K .......... .......... .......... .......... ..........  4% 14.0M 21s
 19500K .......... .......... .......... .......... ..........  4%  187M 21s
 19550K .......... .......... .......... .......... ..........  4% 26.1M 21s
 19600K .......... .......... .......... .......... ..........  4% 28.6M 21s
 19650K .......... .......... .......... .......... ..........  4% 19.1M 21s
 19700K .......... .......... .......... .......... ..........  4% 32.4M 21s
 19750K .......... .......... .......... .......... ..........  4% 23.0M 21s
 19800K .......... .......... .......... .......... ..........  4% 55.1M 21s
 19850K .......... .......... .......... .......... ..........  4% 28.8M 21s
 19900K .......... .......... .......... .......... ..........  4% 24.0M 21s
 19950K .......... .......... .......... .......... ..........  4% 33.3M 21s
 20000K .......... .......... .......... .......... ..........  4% 34.0M 21s
 20050K .......... .......... .......... .......... ..........  4% 29.3M 21s
 20100K .......... .......... .......... .......... ..........  4% 44.1M 21s
 20150K .......... .......... .......... .......... ..........  4% 29.2M 21s
 20200K .......... .......... .......... .......... ..........  4% 30.0M 21s
 20250K .......... .......... .......... .......... ..........  4% 21.0M 21s
 20300K .......... .......... .......... .......... ..........  4% 56.2M 21s
 20350K .......... .......... .......... .......... ..........  4% 45.3M 21s
 20400K .......... .......... .......... .......... ..........  4% 23.4M 21s
 20450K .......... .......... .......... .......... ..........  4% 29.9M 21s
 20500K .......... .......... .......... .......... ..........  4% 23.7M 20s
 20550K .......... .......... .......... .......... ..........  4% 52.8M 20s
 20600K .......... .......... .......... .......... ..........  4% 41.5M 20s
 20650K .......... .......... .......... .......... ..........  4% 24.9M 20s
 20700K .......... .......... .......... .......... ..........  4% 46.5M 20s
 20750K .......... .......... .......... .......... ..........  4% 22.7M 20s
 20800K .......... .......... .......... .......... ..........  4% 21.1M 20s
 20850K .......... .......... .......... .......... ..........  4% 20.5M 20s
 20900K .......... .......... .......... .......... ..........  4% 19.6M 20s
 20950K .......... .......... .......... .......... ..........  4% 37.2M 20s
 21000K .......... .......... .......... .......... ..........  4% 40.3M 20s
 21050K .......... .......... .......... .......... ..........  4% 37.0M 20s
 21100K .......... .......... .......... .......... ..........  4% 30.0M 20s
 21150K .......... .......... .......... .......... ..........  4% 22.3M 20s
 21200K .......... .......... .......... .......... ..........  4% 33.5M 20s
 21250K .......... .......... .......... .......... ..........  4% 27.4M 20s
 21300K .......... .......... .......... .......... ..........  4% 18.9M 20s
 21350K .......... .......... .......... .......... ..........  4% 27.7M 20s
 21400K .......... .......... .......... .......... ..........  4% 97.3M 20s
 21450K .......... .......... .......... .......... ..........  4% 94.0M 20s
 21500K .......... .......... .......... .......... ..........  4% 11.6M 20s
 21550K .......... .......... .......... .......... ..........  4%  257M 20s
 21600K .......... .......... .......... .......... ..........  4%  324M 20s
 21650K .......... .......... .......... .......... ..........  4% 9.03M 20s
 21700K .......... .......... .......... .......... ..........  4% 23.4M 20s
 21750K .......... .......... .......... .......... ..........  4% 58.6M 20s
 21800K .......... .......... .......... .......... ..........  4% 27.3M 20s
 21850K .......... .......... .......... .......... ..........  4%  184M 20s
 21900K .......... .......... .......... .......... ..........  4% 74.6M 20s
 21950K .......... .......... .......... .......... ..........  4% 36.4M 20s
 22000K .......... .......... .......... .......... ..........  4% 39.1M 20s
 22050K .......... .......... .......... .......... ..........  4%  128M 20s
 22100K .......... .......... .......... .......... ..........  4%  159M 20s
 22150K .......... .......... .......... .......... ..........  4% 37.4M 20s
 22200K .......... .......... .......... .......... ..........  4% 27.8M 20s
 22250K .......... .......... .......... .......... ..........  4% 39.0M 20s
 22300K .......... .......... .......... .......... ..........  4% 29.4M 20s
 22350K .......... .......... .......... .......... ..........  4% 31.2M 20s
 22400K .......... .......... .......... .......... ..........  4% 25.3M 20s
 22450K .......... .......... .......... .......... ..........  4% 33.0M 20s
 22500K .......... .......... .......... .......... ..........  4% 22.8M 20s
 22550K .......... .......... .......... .......... ..........  4% 28.6M 20s
 22600K .......... .......... .......... .......... ..........  4% 29.5M 20s
 22650K .......... .......... .......... .......... ..........  4% 27.3M 20s
 22700K .......... .......... .......... .......... ..........  4% 47.2M 20s
 22750K .......... .......... .......... .......... ..........  4% 70.5M 20s
 22800K .......... .......... .......... .......... ..........  4% 25.2M 20s
 22850K .......... .......... .......... .......... ..........  4% 22.9M 20s
 22900K .......... .......... .......... .......... ..........  4% 20.2M 20s
 22950K .......... .......... .......... .......... ..........  4% 35.0M 20s
 23000K .......... .......... .......... .......... ..........  4% 34.1M 20s
 23050K .......... .......... .......... .......... ..........  4% 33.0M 20s
 23100K .......... .......... .......... .......... ..........  5% 42.7M 20s
 23150K .......... .......... .......... .......... ..........  5% 32.0M 20s
 23200K .......... .......... .......... .......... ..........  5% 20.4M 20s
 23250K .......... .......... .......... .......... ..........  5% 24.6M 20s
 23300K .......... .......... .......... .......... ..........  5%  152M 20s
 23350K .......... .......... .......... .......... ..........  5% 23.2M 20s
 23400K .......... .......... .......... .......... ..........  5% 38.1M 20s
 23450K .......... .......... .......... .......... ..........  5% 28.8M 20s
 23500K .......... .......... .......... .......... ..........  5% 27.8M 20s
 23550K .......... .......... .......... .......... ..........  5% 24.7M 20s
 23600K .......... .......... .......... .......... ..........  5% 22.6M 20s
 23650K .......... .......... .......... .......... ..........  5% 33.5M 19s
 23700K .......... .......... .......... .......... ..........  5% 35.6M 19s
 23750K .......... .......... .......... .......... ..........  5% 31.1M 19s
 23800K .......... .......... .......... .......... ..........  5% 54.9M 19s
 23850K .......... .......... .......... .......... ..........  5% 18.5M 19s
 23900K .......... .......... .......... .......... ..........  5% 27.6M 19s
 23950K .......... .......... .......... .......... ..........  5% 24.8M 19s
 24000K .......... .......... .......... .......... ..........  5% 31.0M 19s
 24050K .......... .......... .......... .......... ..........  5% 20.9M 19s
 24100K .......... .......... .......... .......... ..........  5% 28.3M 19s
 24150K .......... .......... .......... .......... ..........  5% 34.2M 19s
 24200K .......... .......... .......... .......... ..........  5% 30.6M 19s
 24250K .......... .......... .......... .......... ..........  5% 21.7M 19s
 24300K .......... .......... .......... .......... ..........  5% 46.5M 19s
 24350K .......... .......... .......... .......... ..........  5% 28.5M 19s
 24400K .......... .......... .......... .......... ..........  5% 20.2M 19s
 24450K .......... .......... .......... .......... ..........  5% 18.4M 19s
 24500K .......... .......... .......... .......... ..........  5% 32.5M 19s
 24550K .......... .......... .......... .......... ..........  5% 30.4M 19s
 24600K .......... .......... .......... .......... ..........  5% 6.69M 19s
 24650K .......... .......... .......... .......... ..........  5% 18.4M 19s
 24700K .......... .......... .......... .......... ..........  5% 25.5M 19s
 24750K .......... .......... .......... .......... ..........  5% 22.3M 19s
 24800K .......... .......... .......... .......... ..........  5% 24.9M 19s
 24850K .......... .......... .......... .......... ..........  5% 20.8M 19s
 24900K .......... .......... .......... .......... ..........  5% 27.9M 19s
 24950K .......... .......... .......... .......... ..........  5% 29.7M 19s
 25000K .......... .......... .......... .......... ..........  5% 44.3M 19s
 25050K .......... .......... .......... .......... ..........  5% 21.4M 19s
 25100K .......... .......... .......... .......... ..........  5% 21.3M 19s
 25150K .......... .......... .......... .......... ..........  5% 20.4M 19s
 25200K .......... .......... .......... .......... ..........  5%  101M 19s
 25250K .......... .......... .......... .......... ..........  5% 23.8M 19s
 25300K .......... .......... .......... .......... ..........  5% 57.0M 19s
 25350K .......... .......... .......... .......... ..........  5% 27.1M 19s
 25400K .......... .......... .......... .......... ..........  5% 19.9M 19s
 25450K .......... .......... .......... .......... ..........  5% 20.9M 19s
 25500K .......... .......... .......... .......... ..........  5% 46.6M 19s
 25550K .......... .......... .......... .......... ..........  5% 20.5M 19s
 25600K .......... .......... .......... .......... ..........  5% 76.8M 19s
 25650K .......... .......... .......... .......... ..........  5% 19.1M 19s
 25700K .......... .......... .......... .......... ..........  5% 27.0M 19s
 25750K .......... .......... .......... .......... ..........  5% 23.6M 19s
 25800K .......... .......... .......... .......... ..........  5% 30.7M 19s
 25850K .......... .......... .......... .......... ..........  5% 20.5M 19s
 25900K .......... .......... .......... .......... ..........  5% 32.8M 19s
 25950K .......... .......... .......... .......... ..........  5% 35.6M 19s
 26000K .......... .......... .......... .......... ..........  5% 31.6M 19s
 26050K .......... .......... .......... .......... ..........  5% 26.7M 19s
 26100K .......... .......... .......... .......... ..........  5% 31.8M 19s
 26150K .......... .......... .......... .......... ..........  5% 29.8M 19s
 26200K .......... .......... .......... .......... ..........  5% 36.6M 19s
 26250K .......... .......... .......... .......... ..........  5% 26.4M 19s
 26300K .......... .......... .......... .......... ..........  5% 19.5M 19s
 26350K .......... .......... .......... .......... ..........  5% 38.6M 19s
 26400K .......... .......... .......... .......... ..........  5% 26.1M 19s
 26450K .......... .......... .......... .......... ..........  5% 19.9M 19s
 26500K .......... .......... .......... .......... ..........  5% 32.4M 19s
 26550K .......... .......... .......... .......... ..........  5% 30.5M 19s
 26600K .......... .......... .......... .......... ..........  5% 23.4M 19s
 26650K .......... .......... .......... .......... ..........  5% 36.0M 19s
 26700K .......... .......... .......... .......... ..........  5% 33.9M 19s
 26750K .......... .......... .......... .......... ..........  5% 32.3M 19s
 26800K .......... .......... .......... .......... ..........  5% 35.4M 19s
 26850K .......... .......... .......... .......... ..........  5% 28.5M 19s
 26900K .......... .......... .......... .......... ..........  5% 32.7M 19s
 26950K .......... .......... .......... .......... ..........  5% 26.9M 19s
 27000K .......... .......... .......... .......... ..........  5% 27.5M 19s
 27050K .......... .......... .......... .......... ..........  5% 28.6M 19s
 27100K .......... .......... .......... .......... ..........  5% 23.9M 19s
 27150K .......... .......... .......... .......... ..........  5% 32.5M 19s
 27200K .......... .......... .......... .......... ..........  5% 33.5M 19s
 27250K .......... .......... .......... .......... ..........  5% 34.6M 19s
 27300K .......... .......... .......... .......... ..........  5% 29.6M 19s
 27350K .......... .......... .......... .......... ..........  5% 15.0M 19s
 27400K .......... .......... .......... .......... ..........  5% 34.7M 19s
 27450K .......... .......... .......... .......... ..........  5% 19.3M 19s
 27500K .......... .......... .......... .......... ..........  5% 22.0M 19s
 27550K .......... .......... .......... .......... ..........  5% 27.3M 19s
 27600K .......... .......... .......... .......... ..........  5% 31.2M 19s
 27650K .......... .......... .......... .......... ..........  5% 15.5M 19s
 27700K .......... .......... .......... .......... ..........  6% 43.5M 19s
 27750K .......... .......... .......... .......... ..........  6% 26.1M 19s
 27800K .......... .......... .......... .......... ..........  6% 60.5M 19s
 27850K .......... .......... .......... .......... ..........  6%  150M 19s
 27900K .......... .......... .......... .......... ..........  6% 23.9M 19s
 27950K .......... .......... .......... .......... ..........  6% 23.3M 19s
 28000K .......... .......... .......... .......... ..........  6% 23.3M 19s
 28050K .......... .......... .......... .......... ..........  6% 22.2M 19s
 28100K .......... .......... .......... .......... ..........  6% 15.3M 19s
 28150K .......... .......... .......... .......... ..........  6% 65.1M 19s
 28200K .......... .......... .......... .......... ..........  6% 13.9M 19s
 28250K .......... .......... .......... .......... ..........  6% 92.4M 19s
 28300K .......... .......... .......... .......... ..........  6%  181M 19s
 28350K .......... .......... .......... .......... ..........  6% 15.7M 19s
 28400K .......... .......... .......... .......... ..........  6%  157M 19s
 28450K .......... .......... .......... .......... ..........  6%  276M 19s
 28500K .......... .......... .......... .......... ..........  6% 22.0M 19s
 28550K .......... .......... .......... .......... ..........  6% 62.1M 19s
 28600K .......... .......... .......... .......... ..........  6% 33.0M 19s
 28650K .......... .......... .......... .......... ..........  6% 25.0M 19s
 28700K .......... .......... .......... .......... ..........  6% 37.1M 19s
 28750K .......... .......... .......... .......... ..........  6% 25.1M 19s
 28800K .......... .......... .......... .......... ..........  6% 45.0M 19s
 28850K .......... .......... .......... .......... ..........  6% 62.7M 19s
 28900K .......... .......... .......... .......... ..........  6% 41.3M 19s
 28950K .......... .......... .......... .......... ..........  6% 29.3M 19s
 29000K .......... .......... .......... .......... ..........  6% 28.5M 19s
 29050K .......... .......... .......... .......... ..........  6% 45.9M 19s
 29100K .......... .......... .......... .......... ..........  6% 39.9M 19s
 29150K .......... .......... .......... .......... ..........  6% 22.8M 19s
 29200K .......... .......... .......... .......... ..........  6% 26.8M 19s
